files,commits
376,283
377,263
378,276
379,244
380,264
381,263
382,291
383,263
384,285
385,248
386,265
387,278
388,237
389,249
390,294
391,283
392,300
393,269
394,241
395,258
396,291
397,256
398,284
399,241
400,272
401,233
402,231
403,245
404,270
405,233
406,234
407,258
408,208
409,226
410,249
411,217
412,331
413,229
414,221
415,255
416,241
417,235
418,215
419,222
420,237
421,206
422,227
423,233
424,217
425,196
426,253
427,212
428,210
429,200
430,229
431,187
432,221
433,209
434,194
435,224
436,213
437,249
438,210
439,183
440,201
441,181
442,210
443,184
444,195
445,184
446,198
447,198
448,176
449,202
450,208
451,169
452,194
453,196
454,167
455,184
456,181
457,165
458,180
459,169
460,195
461,164
462,177
463,164
464,190
465,182
466,172
467,185
468,190
469,174
470,186
471,176
472,186
473,208
474,203
475,183
476,173
477,190
478,178
479,159
480,190
481,175
482,200
483,161
484,179
485,164
486,172
487,146
488,133
489,173
490,181
491,175
492,154
493,134
494,164
495,149
496,167
497,171
498,160
499,140
500,168
501,175
502,168
503,113
504,152
505,146
506,148
507,145
508,140
509,153
510,164
511,172
512,160
513,146
514,178
515,148
516,140
517,158
518,141
519,113
520,161
521,124
522,128
523,136
524,130
525,136
526,134
527,133
528,142
529,138
530,133
531,136
532,110
533,156
534,129
535,127
536,113
537,114
538,106
539,152
540,138
541,121
542,151
543,100
544,132
545,119
546,119
547,149
548,113
549,146
550,127
551,117
552,127
553,131
554,112
555,121
556,129
557,110
558,96
559,125
560,134
561,118
562,109
563,110
564,97
565,92
566,132
567,138
568,113
569,112
570,124
571,99
572,129
573,117
574,126
575,110
576,140
577,125
578,95
579,111
580,97
581,104
582,116
583,118
584,103
585,100
586,141
587,119
588,118
589,118
590,133
591,111
592,133
593,654
594,130
595,118
596,126
597,130
598,103
599,142
600,143
601,102
602,101
603,105
604,109
605,114
606,111
607,103
608,91
609,97
610,108
611,99
612,94
613,101
614,110
615,110
616,105
617,108
618,126
619,103
620,94
621,159
622,151
623,163
624,750
625,110
626,96
627,112
628,101
629,83
630,97
631,87
632,93
633,107
634,118
635,112
636,95
637,112
638,76
639,100
640,96
641,115
642,119
643,89
644,94
645,87
646,113
647,101
648,117
649,95
650,107
651,109
652,99
653,97
654,96
655,74
656,115
657,80
658,83
659,110
660,149
661,101
662,78
663,161
664,194
665,92
666,100
667,89
668,89
669,86
670,83
671,137
672,97
673,88
674,102
675,85
676,101
677,88
678,74
679,81
680,76
681,75
682,91
683,79
684,93
685,87
686,440
687,81
688,81
689,84
690,88
691,82
692,83
693,91
694,88
695,72
696,68
697,94
698,69
699,75
700,100
701,81
702,90
703,90
704,93
705,81
706,78
707,59
708,76
709,88
710,95
711,71
712,90
713,67
714,64
715,78
716,83
717,76
718,81
719,65
720,76
721,89
722,76
723,98
724,85
725,95
726,73
727,70
728,85
729,86
730,70
731,103
732,97
733,79
734,70
735,88
736,80
737,93
738,53
739,98
740,70
741,72
742,64
743,63
744,75
745,72
746,81
747,64
748,80
749,59
750,76
751,73
752,82
753,66
754,82
755,67
756,74
757,80
758,61
759,76
760,74
761,67
762,67
763,72
764,74
765,79
766,65
767,65
768,57
769,74
770,71
771,69
772,71
773,76
774,58
775,74
776,71
777,67
778,56
779,65
780,74
781,59
782,64
783,114
784,58
785,54
786,77
787,58
788,77
789,62
790,73
791,57
792,76
793,66
794,56
795,52
796,72
797,65
798,66
799,53
800,65
801,54
802,61
803,77
804,55
805,69
806,59
807,63
808,69
809,51
810,48
811,71
812,56
813,68
814,65
815,51
816,63
817,55
818,71
819,51
820,55
821,55
822,62
823,39
824,62
825,59
826,54
827,65
828,59
829,44
830,67
831,61
832,67
833,40
834,54
835,48
836,64
837,42
838,59
839,72
840,63
841,50
842,48
843,45
844,76
845,56
846,75
847,72
848,55
849,63
850,56
851,60
852,56
853,58
854,59
855,50
856,62
857,51
858,59
859,47
860,50
861,56
862,67
863,60
864,60
865,58
866,63
867,66
868,61
869,64
870,88
871,55
872,61
873,58
874,60
875,55
876,40
877,67
878,54
879,69
880,51
881,56
882,69
883,87
884,60
885,61
886,60
887,57
888,51
889,52
890,42
891,56
892,74
893,52
894,38
895,53
896,44
897,53
898,50
899,55
900,48
901,59
902,55
903,51
904,103
905,41
906,51
907,46
908,64
909,60
910,43
911,55
912,54
913,46
914,41
915,58
916,48
917,48
918,45
919,54
920,56
921,37
922,57
923,50
924,53
925,64
926,50
927,46
928,41
929,35
930,45
931,46
932,54
933,36
934,59
935,41
936,43
937,38
938,50
939,44
940,49
941,31
942,51
943,50
944,43
945,65
946,50
947,38
948,46
949,45
950,67
951,42
952,57
953,43
954,47
955,53
956,44
957,46
958,38
959,30
960,50
961,26
962,43
963,31
964,47
965,52
966,59
967,52
968,39
969,42
970,40
971,54
972,38
973,43
974,33
975,36
976,40
977,34
978,44
979,36
980,29
981,35
982,35
983,36
984,33
985,39
986,41
987,33
988,35
989,38
990,38
991,45
992,38
993,25
994,53
995,55
996,39
997,33
998,41
999,44
1000,45
1001,34
1002,46
1003,24
1004,39
1005,51
1006,29
1007,43
1008,44
1009,41
1010,45
1011,29
1012,36
1013,31
1014,37
1015,68
1016,38
1017,33
1018,55
1019,48
1020,63
1021,47
1022,43
1023,54
1024,42
1025,65
1026,57
1027,76
1028,40
1029,132
1030,48
1031,33
1032,60
1033,74
1034,36
1035,38
1036,41
1037,25
1038,38
1039,38
1040,40
1041,28
1042,36
1043,40
1044,31
1045,34
1046,30
1047,59
1048,46
1049,52
1050,46
1051,50
1052,37
1053,42
1054,35
1055,32
1056,39
1057,30
1058,56
1059,41
1060,38
1061,26
1062,35
1063,33
1064,40
1065,46
1066,39
1067,37
1068,34
1069,57
1070,34
1071,44
1072,46
1073,64
1074,42
1075,52
1076,25
1077,36
1078,52
1079,32
1080,63
1081,44
1082,25
1083,46
1084,33
1085,39
1086,54
1087,50
1088,50
1089,40
1090,34
1091,29
1092,29
1093,45
1094,48
1095,50
1096,48
1097,48
1098,43
1099,33
1100,55
1101,32
1102,36
1103,31
1104,49
1105,19
1106,38
1107,45
1108,42
1109,35
1110,17
1111,38
1112,31
1113,26
1114,28
1115,38
1116,30
1117,21
1118,30
1119,35
1120,32
1121,22
1122,28
1123,34
1124,37
1125,28
1126,30
1127,30
1128,46
1129,37
1130,30
1131,38
1132,38
1133,30
1134,50
1135,24
1136,35
1137,24
1138,53
1139,30
1140,48
1141,26
1142,21
1143,32
1144,28
1145,34
1146,59
1147,21
1148,33
1149,43
1150,41
1151,45
1152,40
1153,44
1154,54
1155,21
1156,34
1157,29
1158,22
1159,39
1160,34
1161,29
1162,20
1163,43
1164,54
1165,28
1166,22
1167,42
1168,29
1169,24
1170,34
1171,31
1172,26
1173,21
1174,37
1175,24
1176,32
1177,28
1178,32
1179,34
1180,37
1181,35
1182,31
1183,31
1184,28
1185,37
1186,24
1187,29
1188,33
1189,26
1190,24
1191,23
1192,30
1193,24
1194,31
1195,30
1196,47
1197,51
1198,34
1199,43
1200,39
1201,28
1202,27
1203,28
1204,34
1205,26
1206,22
1207,37
1208,19
1209,30
1210,27
1211,41
1212,38
1213,48
1214,35
1215,33
1216,34
1217,30
1218,26
1219,49
1220,49
1221,27
1222,43
1223,33
1224,35
1225,27
1226,28
1227,33
1228,28
1229,18
1230,20
1231,23
1232,11
1233,34
1234,34
1235,32
1236,28
1237,21
1238,20
1239,27
1240,29
1241,29
1242,31
1243,27
1244,28
1245,33
1246,21
1247,32
1248,22
1249,24
1250,28
1251,30
1252,20
1253,34
1254,20
1255,22
1256,23
1257,19
1258,16
1259,27
1260,39
1261,24
1262,23
1263,15
1264,29
1265,31
1266,31
1267,33
1268,38
1269,21
1270,32
1271,27
1272,28
1273,45
1274,65
1275,28
1276,42
1277,29
1278,28
1279,17
1280,29
1281,26
1282,26
1283,16
1284,35
1285,23
1286,23
1287,30
1288,25
1289,35
1290,20
1291,31
1292,29
1293,22
1294,23
1295,28
1296,15
1297,19
1298,25
1299,22
1300,20
1301,27
1302,19
1303,22
1304,35
1305,23
1306,28
1307,26
1308,19
1309,27
1310,23
1311,23
1312,27
1313,19
1314,24
1315,26
1316,29
1317,19
1318,32
1319,14
1320,22
1321,18
1322,16
1323,20
1324,27
1325,14
1326,28
1327,19
1328,29
1329,20
1330,24
1331,17
1332,27
1333,19
1334,21
1335,19
1336,24
1337,24
1338,24
1339,24
1340,26
1341,23
1342,19
1343,24
1344,24
1345,22
1346,30
1347,17
1348,15
1349,24
1350,22
1351,19
1352,25
1353,17
1354,16
1355,23
1356,28
1357,31
1358,32
1359,28
1360,21
1361,20
1362,30
1363,19
1364,20
1365,15
1366,29
1367,18
1368,17
1369,32
1370,22
1371,23
1372,26
1373,24
1374,23
1375,17
1376,30
1377,15
1378,20
1379,24
1380,22
1381,21
1382,15
1383,26
1384,23
1385,24
1386,18
1387,20
1388,30
1389,47
1390,29
1391,71
1392,20
1393,22
1394,25
1395,26
1396,17
1397,15
1398,35
1399,31
1400,14
1401,33
1402,17
1403,26
1404,23
1405,20
1406,12
1407,20
1408,30
1409,25
1410,25
1411,15
1412,28
1413,23
1414,36
1415,16
1416,14
1417,19
1418,19
1419,17
1420,20
1421,20
1422,19
1423,19
1424,20
1425,16
1426,21
1427,16
1428,22
1429,22
1430,24
1431,17
1432,32
1433,31
1434,29
1435,21
1436,25
1437,22
1438,26
1439,16
1440,15
1441,16
1442,14
1443,13
1444,19
1445,20
1446,31
1447,13
1448,20
1449,14
1450,19
1451,25
1452,25
1453,14
1454,16
1455,32
1456,17
1457,19
1458,12
1459,12
1460,11
1461,19
1462,16
1463,24
1464,16
1465,23
1466,24
1467,19
1468,12
1469,21
1470,15
1471,16
1472,19
1473,20
1474,16
1475,24
1476,28
1477,13
1478,18
1479,18
1480,16
1481,14
1482,23
1483,21
1484,16
1485,13
1486,22
1487,18
1488,27
1489,30
1490,12
1491,13
1492,19
1493,16
1494,18
1495,15
1496,15
1497,15
1498,22
1499,19
1500,10
1501,22
1502,16
1503,20
1504,21
1505,14
1506,21
1507,13
1508,17
1509,21
1510,18
1511,12
1512,25
1513,11
1514,20
1515,18
1516,14
1517,16
1518,21
1519,10
1520,13
1521,28
1522,18
1523,25
1524,30
1525,19
1526,13
1527,24
1528,22
1529,18
1530,20
1531,18
1532,24
1533,14
1534,30
1535,14
1536,24
1537,23
1538,21
1539,23
1540,19
1541,22
1542,16
1543,13
1544,21
1545,16
1546,17
1547,12
1548,12
1549,7
1550,16
1551,20
1552,18
1553,27
1554,25
1555,23
1556,16
1557,19
1558,17
1559,15
1560,17
1561,18
1562,20
1563,12
1564,19
1565,18
1566,21
1567,16
1568,13
1569,17
1570,17
1571,14
1572,23
1573,7
1574,19
1575,8
1576,10
1577,20
1578,10
1579,11
1580,17
1581,11
1582,15
1583,12
1584,14
1585,9
1586,15
1587,11
1588,13
1589,16
1590,22
1591,11
1592,17
1593,17
1594,15
1595,21
1596,17
1597,23
1598,15
1599,27
1600,10
1601,17
1602,15
1603,14
1604,13
1605,16
1606,24
1607,16
1608,20
1609,18
1610,9
1611,13
1612,15
1613,8
1614,9
1615,12
1616,15
1617,18
1618,7
1619,10
1620,16
1621,23
1622,17
1623,17
1624,16
1625,14
1626,16
1627,20
1628,15
1629,19
1630,18
1631,14
1632,22
1633,12
1634,20
1635,12
1636,19
1637,17
1638,12
1639,12
1640,14
1641,13
1642,5
1643,4
1644,17
1645,7
1646,16
1647,20
1648,11
1649,12
1650,17
1651,10
1652,24
1653,7
1654,17
1655,20
1656,11
1657,16
1658,15
1659,13
1660,14
1661,12
1662,16
1663,11
1664,11
1665,11
1666,20
1667,16
1668,19
1669,17
1670,17
1671,10
1672,16
1673,15
1674,16
1675,15
1676,16
1677,10
1678,9
1679,16
1680,12
1681,15
1682,14
1683,13
1684,12
1685,15
1686,15
1687,16
1688,10
1689,11
1690,16
1691,19
1692,10
1693,13
1694,16
1695,20
1696,15
1697,11
1698,15
1699,17
1700,15
1701,10
1702,14
1703,11
1704,22
1705,9
1706,11
1707,11
1708,10
1709,13
1710,12
1711,11
1712,22
1713,17
1714,16
1715,15
1716,10
1717,12
1718,9
1719,15
1720,14
1721,12
1722,12
1723,11
1724,17
1725,19
1726,14
1727,14
1728,6
1729,14
1730,6
1731,20
1732,14
1733,17
1734,12
1735,12
1736,14
1737,12
1738,14
1739,9
1740,13
1741,16
1742,10
1743,18
1744,17
1745,17
1746,9
1747,10
1748,9
1749,16
1750,7
1751,18
1752,16
1753,11
1754,13
1755,14
1756,18
1757,13
1758,26
1759,12
1760,14
1761,7
1762,14
1763,16
1764,10
1765,10
1766,14
1767,19
1768,18
1769,18
1770,13
1771,17
1772,20
1773,18
1774,14
1775,8
1776,13
1777,16
1778,14
1779,12
1780,7
1781,17
1782,18
1783,14
1784,18
1785,13
1786,10
1787,15
1788,6
1789,8
1790,10
1791,24
1792,9
1793,12
1794,12
1795,4
1796,18
1797,16
1798,14
1799,24
1800,14
1801,14
1802,15
1803,19
1804,21
1805,15
1806,18
1807,12
1808,17
1809,16
1810,18
1811,14
1812,14
1813,14
1814,11
1815,8
1816,9
1817,11
1818,15
1819,15
1820,14
1821,11
1822,9
1823,16
1824,19
1825,22
1826,12
1827,7
1828,11
1829,13
1830,18
1831,11
1832,13
1833,9
1834,11
1835,10
1836,21
1837,8
1838,11
1839,8
1840,17
1841,10
1842,11
1843,6
1844,11
1845,7
1846,15
1847,8
1848,13
1849,12
1850,14
1851,16
1852,14
1853,12
1854,16
1855,8
1856,8
1857,10
1858,7
1859,10
1860,8
1861,9
1862,11
1863,9
1864,8
1865,10
1866,10
1867,9
1868,15
1869,7
1870,10
1871,12
1872,11
1873,12
1874,15
1875,14
1876,6
1877,13
1878,13
1879,14
1880,9
1881,10
1882,12
1883,9
1884,9
1885,21
1886,11
1887,19
1888,9
1889,5
1890,9
1891,17
1892,8
1893,12
1894,7
1895,16
1896,12
1897,13
1898,6
1899,14
1900,18
1901,18
1902,14
1903,5
1904,12
1905,12
1906,10
1907,7
1908,13
1909,13
1910,18
1911,13
1912,22
1913,10
1914,13
1915,8
1916,13
1917,8
1918,28
1919,10
1920,12
1921,17
1922,8
1923,8
1924,6
1925,9
1926,13
1927,19
1928,7
1929,14
1930,14
1931,13
1932,14
1933,8
1934,11
1935,12
1936,11
1937,16
1938,6
1939,13
1940,11
1941,18
1942,6
1943,9
1944,8
1945,7
1946,10
1947,7
1948,7
1949,13
1950,10
1951,5
1952,5
1953,4
1954,9
1955,14
1956,9
1957,11
1958,14
1959,13
1960,7
1961,17
1962,6
1963,6
1964,7
1965,11
1966,11
1967,5
1968,18
1969,11
1970,12
1971,10
1972,12
1973,11
1974,16
1975,9
1976,8
1977,11
1978,14
1979,11
1980,11
1981,12
1982,18
1983,6
1984,9
1985,8
1986,9
1987,10
1988,7
1989,13
1990,7
1991,5
1992,8
1993,8
1994,9
1995,14
1996,6
1997,11
1998,9
1999,7
2000,20
2001,9
2002,12
2003,10
2004,12
2005,8
2006,11
2007,10
2008,19
2009,4
2010,10
2011,9
2012,9
2013,7
2014,7
2015,11
2016,11
2017,11
2018,6
2019,6
2020,6
2021,10
2022,11
2023,12
2024,9
2025,7
2026,10
2027,14
2028,10
2029,9
2030,5
2031,13
2032,19
2033,14
2034,12
2035,17
2036,10
2037,6
2038,12
2039,12
2040,16
2041,9
2042,13
2043,11
2044,5
2045,8
2046,10
2047,12
2048,13
2049,15
2050,16
2051,16
2052,9
2053,12
2054,7
2055,10
2056,14
2057,15
2058,4
2059,7
2060,5
2061,7
2062,10
2063,8
2064,6
2065,11
2066,10
2067,14
2068,8
2069,6
2070,17
2071,9
2072,7
2073,14
2074,4
2075,12
2076,7
2077,4
2078,10
2079,13
2080,7
2081,15
2082,11
2083,18
2084,7
2085,4
2086,5
2087,3
2088,3
2089,15
2090,10
2091,13
2092,15
2093,10
2094,10
2095,7
2096,14
2097,8
2098,12
2099,3
2100,7
2101,8
2102,9
2103,13
2104,7
2105,10
2106,6
2107,18
2108,8
2109,13
2110,6
2111,7
2112,10
2113,6
2114,9
2115,13
2116,15
2117,12
2118,8
2119,6
2120,13
2121,15
2122,9
2123,6
2124,10
2125,10
2126,8
2127,15
2128,17
2129,12
2130,9
2131,10
2132,8
2133,13
2134,2
2135,15
2136,9
2137,9
2138,9
2139,8
2140,5
2141,3
2142,6
2143,11
2144,9
2145,15
2146,5
2147,13
2148,3
2149,10
2150,7
2151,5
2152,10
2153,7
2154,10
2155,5
2156,8
2157,5
2158,9
2159,9
2160,3
2161,6
2162,9
2163,11
2164,11
2165,9
2166,6
2167,7
2168,4
2169,11
2170,7
2171,6
2172,7
2173,10
2174,10
2175,5
2176,5
2177,12
2178,10
2179,9
2180,8
2181,9
2182,11
2183,15
2184,11
2185,7
2186,7
2187,10
2188,20
2189,6
2190,11
2191,7
2192,15
2193,6
2194,15
2195,10
2196,13
2197,12
2198,12
2199,7
2200,5
2201,7
2202,7
2203,10
2204,6
2205,6
2206,6
2207,4
2208,7
2209,5
2210,9
2211,5
2212,11
2213,6
2214,7
2215,22
2216,6
2217,10
2218,10
2219,8
2220,10
2221,7
2222,6
2223,6
2224,8
2225,4
2226,7
2227,7
2228,5
2229,9
2230,3
2231,12
2232,7
2233,13
2234,8
2235,7
2236,6
2237,11
2238,9
2239,4
2240,6
2241,5
2242,8
2243,4
2244,5
2245,8
2246,10
2247,11
2248,10
2249,7
2250,5
2251,6
2252,7
2253,6
2254,4
2255,7
2256,4
2257,5
2258,6
2259,11
2260,7
2261,7
2262,8
2263,4
2264,12
2265,6
2266,9
2267,14
2268,7
2269,8
2270,4
2271,8
2272,4
2273,4
2274,8
2275,6
2276,4
2277,8
2278,8
2279,12
2280,11
2281,6
2282,8
2283,13
2284,12
2285,6
2286,11
2287,10
2288,5
2289,6
2290,3
2291,4
2292,5
2293,8
2294,9
2295,7
2296,14
2297,5
2298,4
2299,8
2300,5
2301,5
2302,7
2303,13
2304,1
2305,5
2306,5
2307,3
2308,8
2309,4
2310,11
2311,3
2312,4
2313,6
2314,5
2315,7
2316,4
2317,6
2318,12
2319,11
2320,9
2321,4
2322,2
2323,5
2324,4
2325,4
2326,13
2327,9
2328,7
2329,7
2330,4
2331,5
2332,7
2333,7
2334,13
2335,9
2336,6
2337,5
2338,8
2339,5
2340,5
2341,5
2342,4
2343,5
2344,7
2345,8
2346,6
2347,9
2348,6
2349,2
2350,4
2351,7
2352,12
2353,9
2354,9
2355,5
2356,7
2357,7
2358,3
2359,5
2360,4
2361,7
2362,8
2363,6
2364,10
2365,6
2366,6
2367,6
2368,8
2369,5
2370,9
2371,8
2372,4
2373,4
2374,4
2375,6
2376,10
2377,8
2378,6
2379,5
2380,5
2381,4
2382,3
2383,5
2384,3
2385,7
2386,6
2387,4
2388,2
2389,6
2390,6
2391,2
2392,7
2393,9
2394,3
2395,10
2396,13
2397,6
2398,8
2399,13
2400,6
2401,7
2402,10
2403,8
2404,5
2405,5
2406,4
2407,7
2408,11
2409,7
2410,9
2411,3
2412,5
2413,3
2414,6
2415,5
2416,4
2417,12
2418,6
2419,3
2420,1
2421,8
2422,7
2423,8
2424,6
2425,4
2426,5
2427,8
2428,6
2429,7
2430,5
2431,2
2432,6
2433,9
2434,7
2435,8
2436,7
2437,5
2438,8
2439,4
2440,7
2441,5
2442,9
2443,11
2444,4
2445,10
2446,5
2447,6
2448,9
2449,6
2450,10
2451,5
2452,5
2453,4
2454,4
2455,5
2456,3
2457,4
2458,5
2459,5
2460,6
2461,3
2462,7
2463,6
2464,3
2465,4
2466,5
2467,6
2468,5
2469,5
2470,4
2471,6
2472,6
2473,5
2474,7
2475,4
2476,6
2477,15
2478,4
2479,7
2480,4
2481,8
2482,4
2483,4
2484,5
2485,8
2486,6
2487,5
2488,9
2489,9
2490,4
2491,8
2492,6
2493,5
2494,11
2495,8
2496,4
2497,2
2498,5
2499,8
2500,7
2501,6
2502,4
2503,5
2504,10
2505,5
2506,6
2507,11
2508,6
2509,3
2510,5
2511,8
2512,7
2513,5
2514,7
2515,2
2516,9
2517,4
2518,10
2519,6
2520,13
2521,3
2522,9
2523,7
2524,2
2525,4
2526,6
2527,4
2528,10
2529,3
2530,8
2531,4
2532,13
2533,5
2534,5
2535,2
2536,7
2537,1
2538,3
2539,4
2540,5
2541,5
2542,8
2543,3
2544,6
2545,5
2546,16
2547,9
2548,6
2549,3
2550,2
2551,3
2552,3
2553,1
2554,8
2555,8
2556,10
2557,6
2558,7
2560,5
2561,2
2562,2
2563,4
2564,6
2565,6
2566,4
2567,3
2568,12
2569,7
2570,4
2571,11
2572,10
2573,9
2574,3
2575,6
2576,11
2577,8
2578,5
2579,9
2580,3
2581,6
2582,8
2583,6
2584,6
2585,10
2586,11
2587,8
2588,1
2589,6
2590,6
2591,3
2592,1
2593,4
2594,8
2595,1
2596,8
2597,4
2598,7
2599,5
2600,7
2601,7
2602,6
2603,3
2604,9
2605,13
2606,3
2607,4
2608,2
2609,3
2610,5
2611,3
2612,4
2613,2
2614,2
2615,3
2616,3
2617,7
2618,5
2619,7
2620,4
2621,4
2622,7
2623,8
2624,6
2625,7
2626,12
2627,4
2628,3
2629,3
2630,9
2631,12
2632,5
2633,4
2634,4
2635,5
2636,3
2637,5
2638,4
2639,5
2640,4
2641,5
2642,4
2643,5
2644,4
2645,4
2646,14
2647,7
2648,5
2649,9
2650,8
2651,8
2652,6
2653,2
2654,6
2655,6
2656,5
2657,3
2658,8
2659,5
2660,4
2661,5
2662,9
2663,6
2664,9
2665,2
2666,8
2667,9
2668,7
2669,3
2670,4
2671,12
2672,3
2673,4
2674,6
2675,8
2676,4
2677,4
2678,13
2679,10
2680,2
2681,4
2682,7
2683,10
2684,3
2685,5
2686,2
2687,5
2688,6
2689,7
2690,4
2691,8
2692,7
2693,7
2694,8
2695,9
2696,4
2697,2
2698,7
2699,5
2700,2
2701,7
2702,5
2703,4
2704,4
2706,1
2707,5
2708,1
2709,7
2710,3
2711,2
2712,7
2713,6
2714,2
2715,5
2716,9
2717,3
2718,9
2719,4
2720,5
2721,4
2723,3
2724,4
2725,4
2726,10
2728,4
2729,3
2730,2
2731,4
2732,2
2733,5
2734,9
2735,5
2736,9
2737,7
2738,3
2739,8
2740,2
2741,2
2742,4
2743,4
2744,2
2745,4
2746,3
2747,2
2748,2
2749,6
2750,3
2751,4
2752,2
2753,6
2754,2
2755,13
2756,7
2757,3
2758,8
2759,1
2760,5
2761,8
2762,7
2763,3
2764,7
2765,3
2766,2
2767,12
2768,4
2769,3
2770,5
2771,4
2772,4
2773,6
2774,10
2775,3
2776,2
2777,4
2778,7
2779,1
2780,6
2781,12
2782,4
2783,3
2784,17
2785,7
2786,13
2787,6
2788,12
2789,1
2790,6
2791,7
2792,6
2793,6
2794,9
2795,4
2796,3
2797,3
2798,6
2799,2
2800,6
2801,3
2802,7
2803,4
2804,4
2805,4
2806,2
2807,3
2808,8
2809,10
2810,3
2811,9
2812,7
2813,6
2814,4
2815,6
2816,5
2817,4
2818,3
2819,8
2820,4
2821,3
2822,5
2823,9
2824,9
2825,4
2826,5
2827,6
2828,5
2829,10
2830,4
2831,4
2832,10
2833,12
2834,2
2835,6
2836,9
2837,5
2838,7
2839,7
2840,5
2841,9
2842,10
2843,2
2844,6
2845,3
2846,3
2847,3
2848,2
2849,4
2850,3
2851,8
2852,5
2853,4
2854,1
2855,11
2856,6
2857,6
2858,2
2859,4
2860,5
2861,7
2862,3
2863,8
2864,4
2865,2
2866,11
2867,7
2868,4
2869,7
2870,5
2871,3
2872,14
2873,6
2874,2
2875,7
2876,4
2877,8
2878,4
2879,4
2880,7
2881,2
2882,6
2883,2
2884,13
2885,3
2886,2
2887,3
2888,3
2889,6
2890,9
2891,5
2892,5
2893,11
2894,11
2895,12
2896,10
2897,4
2898,8
2899,5
2900,5
2901,4
2902,7
2903,2
2904,1
2905,2
2906,5
2907,1
2908,2
2909,1
2910,1
2911,12
2912,5
2913,3
2914,5
2915,9
2916,4
2917,8
2918,6
2919,2
2920,2
2921,2
2922,7
2923,5
2924,1
2925,3
2926,1
2927,3
2928,12
2929,5
2930,4
2931,1
2932,6
2933,2
2934,7
2935,1
2936,5
2937,6
2938,4
2939,1
2940,4
2941,1
2942,5
2943,4
2944,4
2945,2
2946,4
2947,4
2948,5
2949,5
2950,3
2951,4
2952,7
2953,13
2954,5
2955,1
2956,4
2957,4
2958,1
2959,5
2960,4
2961,3
